subject	duration	condition
31	203	1
31	203	1
31	204	1
31	205	1
31	208	1
31	249	1
31	267	1
31	301	1
32	74	1
32	107	1
32	153	1
32	158	1
32	163	1
32	165	1
32	167	1
32	170	1
32	178	1
32	178	1
32	179	1
32	180	1
32	182	1
32	188	1
32	188	1
32	189	1
32	189	1
32	189	1
32	190	1
32	190	1
32	190	1
32	196	1
32	198	1
32	201	1
32	209	1
32	224	1
32	226	1
32	231	1
32	233	1
32	243	1
32	248	1
32	248	1
32	249	1
32	249	1
32	253	1
32	260	1
32	266	1
32	272	1
32	275	1
32	288	1
32	289	1
32	299	1
32	302	1
32	306	1
32	318	1
32	321	1
32	322	1
32	343	1
32	366	1
32	371	1
32	387	1
32	421	1
32	425	1
32	454	1
32	465	1
32	492	1
33	100	1
33	112	1
33	126	1
33	133	1
33	145	1
33	150	1
33	152	1
33	159	1
33	162	1
33	163	1
33	163	1
33	164	1
33	165	1
33	165	1
33	167	1
33	168	1
33	175	1
33	177	1
33	178	1
33	179	1
33	182	1
33	183	1
33	184	1
33	186	1
33	188	1
33	190	1
33	194	1
33	197	1
33	198	1
33	200	1
33	201	1
33	202	1
33	204	1
33	208	1
33	211	1
33	211	1
33	215	1
33	217	1
33	219	1
33	220	1
33	232	1
33	234	1
33	236	1
33	244	1
33	251	1
33	252	1
33	256	1
33	257	1
33	262	1
33	299	1
33	371	1
33	575	1
34	62	1
34	98	1
34	108	1
34	113	1
34	125	1
34	126	1
34	133	1
34	136	1
34	156	1
34	158	1
34	173	1
34	177	1
34	190	1
34	195	1
34	196	1
34	202	1
34	204	1
34	210	1
34	211	1
34	218	1
34	220	1
34	226	1
34	230	1
34	231	1
34	236	1
34	237	1
34	237	1
34	239	1
34	246	1
34	247	1
34	249	1
34	250	1
34	254	1
34	259	1
34	259	1
34	273	1
34	276	1
34	283	1
34	290	1
34	291	1
34	298	1
34	327	1
34	336	1
34	345	1
34	346	1
34	361	1
34	364	1
34	368	1
35	105	1
35	154	1
35	156	1
35	163	1
35	164	1
35	174	1
35	174	1
35	175	1
35	176	1
35	179	1
35	179	1
35	184	1
35	185	1
35	190	1
35	192	1
35	200	1
35	202	1
35	212	1
35	212	1
35	212	1
35	215	1
35	220	1
35	220	1
35	221	1
35	224	1
35	228	1
35	233	1
35	241	1
35	243	1
35	246	1
35	249	1
35	253	1
35	256	1
35	257	1
35	260	1
35	260	1
35	265	1
35	267	1
35	267	1
35	270	1
35	271	1
35	272	1
35	275	1
35	279	1
35	282	1
35	290	1
35	290	1
35	291	1
35	297	1
35	301	1
35	302	1
35	305	1
35	324	1
35	349	1
35	389	1
35	475	1
35	883	1
36	53	1
36	86	1
36	93	1
36	125	1
36	132	1
36	136	1
36	136	1
36	136	1
36	142	1
36	142	1
36	146	1
36	146	1
36	148	1
36	149	1
36	149	1
36	152	1
36	153	1
36	156	1
36	156	1
36	160	1
36	161	1
36	162	1
36	168	1
36	169	1
36	170	1
36	171	1
36	174	1
36	175	1
36	177	1
36	178	1
36	178	1
36	179	1
36	180	1
36	180	1
36	181	1
36	184	1
36	186	1
36	194	1
36	195	1
36	201	1
36	202	1
36	204	1
36	212	1
36	213	1
36	216	1
36	218	1
36	219	1
36	226	1
36	244	1
36	249	1
36	270	1
36	287	1
37	55	1
37	89	1
37	100	1
37	107	1
37	116	1
37	116	1
37	118	1
37	124	1
37	128	1
37	150	1
37	155	1
37	157	1
37	160	1
37	163	1
37	163	1
37	165	1
37	166	1
37	166	1
37	168	1
37	169	1
37	175	1
37	178	1
37	181	1
37	183	1
37	185	1
37	187	1
37	188	1
37	189	1
37	189	1
37	191	1
37	193	1
37	199	1
37	200	1
37	200	1
37	203	1
37	203	1
37	208	1
37	213	1
37	217	1
37	221	1
37	224	1
37	233	1
37	234	1
37	237	1
37	238	1
37	238	1
37	246	1
37	249	1
37	254	1
37	269	1
37	287	1
37	288	1
37	296	1
37	300	1
37	317	1
37	360	1
37	442	1
38	20	1
38	125	1
38	135	1
38	141	1
38	141	1
38	141	1
38	142	1
38	143	1
38	143	1
38	143	1
38	144	1
38	145	1
38	147	1
38	148	1
38	149	1
38	155	1
38	159	1
38	163	1
38	169	1
38	173	1
38	182	1
38	183	1
38	189	1
38	190	1
38	190	1
38	191	1
38	192	1
38	196	1
38	199	1
38	199	1
38	200	1
38	200	1
38	201	1
38	203	1
38	207	1
38	209	1
38	213	1
38	215	1
38	216	1
38	219	1
38	220	1
38	221	1
38	226	1
38	228	1
38	228	1
38	232	1
38	233	1
38	233	1
38	242	1
38	268	1
38	269	1
38	283	1
38	307	1
38	308	1
38	315	1
38	358	1
39	154	1
39	163	1
39	170	1
39	175	1
39	175	1
39	175	1
39	177	1
39	177	1
39	177	1
39	181	1
39	184	1
39	185	1
39	186	1
39	187	1
39	188	1
39	194	1
39	195	1
39	195	1
39	195	1
39	198	1
39	199	1
39	199	1
39	203	1
39	203	1
39	203	1
39	205	1
39	210	1
39	218	1
39	219	1
39	223	1
39	223	1
39	224	1
39	226	1
39	229	1
39	236	1
39	237	1
39	238	1
39	240	1
39	242	1
39	246	1
39	253	1
39	254	1
39	255	1
39	259	1
39	265	1
39	267	1
39	278	1
39	281	1
39	284	1
39	310	1
39	317	1
39	340	1
39	349	1
39	365	1
39	376	1
39	415	1
39	529	1
40	106	1
40	107	1
40	141	1
40	142	1
40	144	1
40	154	1
40	164	1
40	169	1
40	170	1
40	170	1
40	177	1
40	181	1
40	183	1
40	183	1
40	185	1
40	190	1
40	190	1
40	190	1
40	196	1
40	198	1
40	198	1
40	199	1
40	205	1
40	207	1
40	209	1
40	217	1
40	218	1
40	221	1
40	221	1
40	223	1
40	224	1
40	224	1
40	224	1
40	228	1
40	228	1
40	230	1
40	234	1
40	242	1
40	248	1
40	255	1
40	256	1
40	263	1
40	264	1
40	264	1
40	270	1
40	271	1
40	276	1
40	282	1
40	289	1
40	292	1
40	300	1
40	342	1
40	345	1
40	366	1
41	106	1
41	126	1
41	132	1
41	136	1
41	140	1
41	147	1
41	151	1
41	151	1
41	155	1
41	157	1
41	164	1
41	167	1
41	168	1
41	170	1
41	171	1
41	171	1
41	171	1
41	175	1
41	176	1
41	177	1
41	178	1
41	179	1
41	179	1
41	184	1
41	189	1
41	194	1
41	195	1
41	195	1
41	199	1
41	203	1
41	206	1
41	208	1
41	209	1
41	214	1
41	216	1
41	217	1
41	220	1
41	226	1
41	226	1
41	228	1
41	234	1
41	241	1
41	243	1
41	246	1
41	250	1
41	252	1
41	253	1
41	257	1
41	258	1
41	262	1
41	267	1
41	276	1
41	277	1
41	278	1
41	282	1
41	283	1
41	294	1
41	317	1
41	361	1
42	83	1
42	93	1
42	110	1
42	129	1
42	135	1
42	135	1
42	144	1
42	150	1
42	151	1
42	151	1
42	151	1
42	152	1
42	153	1
42	156	1
42	156	1
42	157	1
42	158	1
42	159	1
42	163	1
42	164	1
42	172	1
42	176	1
42	178	1
42	181	1
42	181	1
42	183	1
42	185	1
42	188	1
42	191	1
42	194	1
42	195	1
42	198	1
42	205	1
42	205	1
42	208	1
42	211	1
42	213	1
42	222	1
42	223	1
42	226	1
42	230	1
42	240	1
42	243	1
42	244	1
42	248	1
42	251	1
42	269	1
42	286	1
42	291	1
42	304	1
42	308	1
42	337	1
42	360	1
42	373	1
42	412	1
43	32	1
43	65	1
43	78	1
43	93	1
43	108	1
43	112	1
43	117	1
43	133	1
43	133	1
43	138	1
43	139	1
43	141	1
43	147	1
43	147	1
43	152	1
43	157	1
43	162	1
43	168	1
43	170	1
43	175	1
43	180	1
43	181	1
43	182	1
43	187	1
43	188	1
43	189	1
43	193	1
43	194	1
43	198	1
43	199	1
43	200	1
43	206	1
43	206	1
43	207	1
43	212	1
43	213	1
43	213	1
43	218	1
43	229	1
43	233	1
43	237	1
43	238	1
43	239	1
43	239	1
43	240	1
43	245	1
43	246	1
43	246	1
43	255	1
43	265	1
43	273	1
43	288	1
43	290	1
43	294	1
44	22	1
44	31	1
44	56	1
44	60	1
44	91	1
44	115	1
44	117	1
44	117	1
44	125	1
44	125	1
44	128	1
44	129	1
44	130	1
44	138	1
44	142	1
44	144	1
44	146	1
44	150	1
44	151	1
44	151	1
44	153	1
44	153	1
44	156	1
44	158	1
44	161	1
44	163	1
44	164	1
44	164	1
44	166	1
44	166	1
44	167	1
44	171	1
44	171	1
44	173	1
44	174	1
44	175	1
44	175	1
44	175	1
44	176	1
44	181	1
44	186	1
44	186	1
44	188	1
44	192	1
44	193	1
44	197	1
44	197	1
44	199	1
44	199	1
44	201	1
44	202	1
44	206	1
44	207	1
44	215	1
44	221	1
44	222	1
44	239	1
44	241	1
44	401	1
45	98	1
45	98	1
45	99	1
45	106	1
45	110	1
45	110	1
45	111	1
45	116	1
45	117	1
45	124	1
45	128	1
45	157	1
45	158	1
45	159	1
45	159	1
45	163	1
45	163	1
45	170	1
45	171	1
45	173	1
45	178	1
45	188	1
45	188	1
45	192	1
45	195	1
45	197	1
45	198	1
45	203	1
45	209	1
45	213	1
45	214	1
45	215	1
45	215	1
45	219	1
45	224	1
45	225	1
45	227	1
45	227	1
45	239	1
45	242	1
45	244	1
45	252	1
45	254	1
45	259	1
45	264	1
45	264	1
45	282	1
45	309	1
45	320	1
45	333	1
46	22	1
46	120	1
46	143	1
46	146	1
46	154	1
46	161	1
46	163	1
46	173	1
46	174	1
46	175	1
46	177	1
46	179	1
46	183	1
46	185	1
46	190	1
46	193	1
46	200	1
46	200	1
46	213	1
46	214	1
46	218	1
46	218	1
46	220	1
46	221	1
46	227	1
46	230	1
46	230	1
46	231	1
46	232	1
46	234	1
46	237	1
46	238	1
46	247	1
46	249	1
46	251	1
46	256	1
46	258	1
46	260	1
46	262	1
46	267	1
46	268	1
46	280	1
46	282	1
46	289	1
46	292	1
46	295	1
46	313	1
46	317	1
46	318	1
46	324	1
46	328	1
46	351	1
46	360	1
46	372	1
46	403	1
46	424	1
46	436	1
46	460	1
46	574	1
47	82	1
47	97	1
47	110	1
47	126	1
47	130	1
47	130	1
47	134	1
47	135	1
47	136	1
47	145	1
47	146	1
47	148	1
47	151	1
47	152	1
47	153	1
47	153	1
47	153	1
47	158	1
47	158	1
47	160	1
47	160	1
47	161	1
47	162	1
47	165	1
47	166	1
47	167	1
47	169	1
47	169	1
47	170	1
47	170	1
47	175	1
47	177	1
47	177	1
47	178	1
47	178	1
47	183	1
47	183	1
47	185	1
47	185	1
47	187	1
47	190	1
47	191	1
47	194	1
47	205	1
47	220	1
47	239	1
47	246	1
47	259	1
47	294	1
48	61	1
48	115	1
48	135	1
48	140	1
48	143	1
48	147	1
48	156	1
48	156	1
48	158	1
48	161	1
48	162	1
48	163	1
48	167	1
48	170	1
48	176	1
48	177	1
48	177	1
48	180	1
48	181	1
48	181	1
48	181	1
48	182	1
48	183	1
48	184	1
48	186	1
48	188	1
48	190	1
48	201	1
48	204	1
48	205	1
48	205	1
48	205	1
48	209	1
48	210	1
48	210	1
48	211	1
48	212	1
48	212	1
48	216	1
48	224	1
48	225	1
48	226	1
48	226	1
48	230	1
48	230	1
48	236	1
48	237	1
48	240	1
48	240	1
48	241	1
48	244	1
48	247	1
