subject	duration	condition
5	250	1
5	186	1
5	181	1
5	201	1
5	378	1
5	199	1
5	180	1
5	275	1
5	248	1
5	535	1
5	150	1
5	625	1
5	319	1
5	309	1
5	180	1
5	167	1
5	266	1
5	288	1
5	393	1
5	297	1
5	171	1
5	416	1
5	184	1
5	469	1
5	250	1
5	259	1
6	384	1
6	525	1
6	191	1
6	185	1
6	251	1
6	226	1
6	223	1
6	265	1
6	246	1
6	218	1
6	240	1
6	245	1
6	216	1
6	320	1
6	373	1
6	162	1
6	176	1
6	298	1
6	446	1
6	186	1
6	199	1
6	173	1
6	189	1
6	230	1
6	189	1
6	159	1
6	182	1
6	221	1
7	239	1
7	243	1
7	279	1
7	240	1
7	335	1
7	352	1
7	293	1
7	280	1
7	222	1
7	174	1
7	222	1
7	263	1
7	158	1
7	236	1
7	109	1
7	213	1
7	239	1
7	394	1
7	320	1
7	211	1
7	281	1
7	203	1
7	341	1
7	224	1
7	231	1
7	256	1
7	231	1
7	245	1
8	209	1
8	177	1
8	409	1
8	184	1
8	172	1
8	288	1
8	172	1
