"","sub","item","cond","seq","trialStart","trialEnd","sound","sound_type","regionS","regionE","regionN1","tBnd","tSFIX","ISI","nextFlag","delBnd","delFix","prevFix","nextFix","prevGood","onTarget","inRegion","hook","blink"
"1",1,1,2,1,4929351,4935283,1,"STD",204,302,414,4930066,4930071,NA,"ESACC",1,5,113.4,227.2,"Yes","Yes","Yes","No","No"
"2",1,1,2,1,4929351,4935283,2,"STD",414,512,568,4930949,4930952,883,"ESACC",3,3,341.7,438.3,"Yes","Yes","Yes","No","No"
"3",1,1,2,1,4929351,4935283,3,"STD",568,652,750,4932091,4932098,1142,"ESACC",3,7,543.3,612.1,"Yes","Yes","Yes","No","No"
"4",1,1,2,1,4929351,4935283,4,"STD",750,820,918,4932731,4932732,640,"ESACC",3,1,675.8,759.4,"Yes","Yes","Yes","No","No"
"5",1,1,2,1,4929351,4935283,5,"STD",918,1058,1920,4933217,4933224,486,"ESACC",2,7,850.9,987.3,"Yes","Yes","Yes","No","Yes"
"6",1,2,2,2,4939399,4944339,1,"STD",330,414,470,4940271,4940278,NA,"ESACC",2,7,238.9,365.6,"Yes","Yes","Yes","No","No"
"7",1,2,2,2,4939399,4944339,2,"STD",470,554,624,4940983,4940992,712,"ESACC",2,9,457.7,527.9,"No","Yes","Yes","No","No"
"8",1,2,2,2,4939399,4944339,3,"STD",624,708,820,4941495,4941717,512,"EFIX",83,222,603.6,695.8,"Yes","Yes","Yes","No","No"
"9",1,2,2,2,4939399,4944339,4,"STD",820,890,974,4942007,4943065,512,"EFIX",117,1058,792.3,904.1,"Yes","No","Yes","No","No"
"10",1,2,2,2,4939399,4944339,5,"STD",974,1086,1920,4942519,4943065,512,"ESACC",344,546,904.1,1070.9,"Yes","Yes","Yes","No","Yes"
"11",1,3,2,3,4948024,4951986,1,"STD",246,316,372,4948959,4948976,NA,"ESACC",1,17,237.5,357.5,"No","No","Yes","No","No"
"12",1,3,2,3,4948024,4951986,2,"STD",372,484,554,4949517,4949711,558,"EFIX",74,194,357.5,461.3,"No","Yes","Yes","No","No"
"13",1,3,2,3,4948024,4951986,3,"STD",554,652,708,4950028,4950465,511,"EFIX",85,437,513.2,573.4,"Yes","Yes","Yes","No","No"
"14",1,3,2,3,4948024,4951986,4,"STD",708,862,904,4950540,4950869,512,"EFIX",NA,329,573.4,714.6,"Yes","Yes","Yes","No","No"
"15",1,3,2,3,4948024,4951986,5,"STD",904,1030,1920,4951052,4951210,512,"EFIX",186,158,714.6,932.8,"Yes","Yes","Yes","No","No"
"16",1,68,3,4,4955224,4959913,1,"STD",204,316,386,4955636,4956044,NA,"EFIX",NA,408,76.7,198,"Yes","No","Yes","Yes","No"
